mode: set
statusbay/notifiers/notifier.go:16.64,18.2 1 1
statusbay/notifiers/notifier.go:20.43,22.2 1 1
statusbay/notifiers/notifier.go:24.90,27.74 2 1
statusbay/notifiers/notifier.go:32.2,32.8 1 1
statusbay/notifiers/notifier.go:27.74,30.3 2 1
statusbay/notifiers/load/load.go:15.26,17.2 1 0
statusbay/notifiers/load/load.go:19.98,21.2 1 0
statusbay/notifiers/load/load.go:23.136,30.63 2 1
statusbay/notifiers/load/load.go:49.2,49.8 1 1
statusbay/notifiers/load/load.go:30.63,31.80 1 1
statusbay/notifiers/load/load.go:35.3,35.98 1 1
statusbay/notifiers/load/load.go:39.3,39.90 1 1
statusbay/notifiers/load/load.go:43.3,43.60 1 1
statusbay/notifiers/load/load.go:47.3,47.58 1 1
statusbay/notifiers/load/load.go:31.80,33.4 1 1
statusbay/notifiers/load/load.go:35.98,37.4 1 1
statusbay/notifiers/load/load.go:39.90,41.4 1 1
statusbay/notifiers/load/load.go:43.60,45.4 1 1
statusbay/config/kubernetes.go:61.63,63.2 1 0
statusbay/config/kubernetes.go:72.71,77.51 2 1
statusbay/config/kubernetes.go:81.2,81.53 1 1
statusbay/config/kubernetes.go:85.2,85.35 1 1
statusbay/config/kubernetes.go:96.2,96.8 1 1
statusbay/config/kubernetes.go:77.51,79.3 1 1
statusbay/config/kubernetes.go:81.53,83.3 1 0
statusbay/config/kubernetes.go:85.35,88.114 2 0
statusbay/config/kubernetes.go:91.3,91.51 1 0
statusbay/config/kubernetes.go:88.114,90.4 1 0
statusbay/config/kubernetes.go:92.8,94.3 1 1
statusbay/config/kubernetes.go:99.80,102.16 3 0
statusbay/config/kubernetes.go:105.2,106.16 2 0
statusbay/config/kubernetes.go:110.2,110.20 1 0
statusbay/config/kubernetes.go:102.16,104.3 1 0
statusbay/config/kubernetes.go:106.16,108.3 1 0
statusbay/config/webserver.go:50.62,53.16 3 1
statusbay/config/webserver.go:56.2,57.16 2 1
statusbay/config/webserver.go:61.2,61.20 1 1
statusbay/config/webserver.go:53.16,55.3 1 1
statusbay/config/webserver.go:57.16,59.3 1 0
statusbay/notifiers/slack/slack.go:30.100,34.65 3 1
statusbay/notifiers/slack/slack.go:40.2,45.8 2 1
statusbay/notifiers/slack/slack.go:34.65,36.3 1 1
statusbay/notifiers/slack/slack.go:36.8,36.74 1 1
statusbay/notifiers/slack/slack.go:36.74,38.3 1 1
statusbay/notifiers/slack/slack.go:48.81,50.71 2 1
statusbay/notifiers/slack/slack.go:55.2,55.27 1 1
statusbay/notifiers/slack/slack.go:60.2,62.8 2 1
statusbay/notifiers/slack/slack.go:50.71,52.3 1 1
statusbay/notifiers/slack/slack.go:55.27,57.3 1 1
statusbay/notifiers/slack/slack.go:65.111,71.71 2 0
statusbay/notifiers/slack/slack.go:77.2,80.80 3 0
statusbay/notifiers/slack/slack.go:71.71,73.3 1 0
statusbay/notifiers/slack/slack.go:73.8,75.3 1 0
statusbay/notifiers/slack/slack.go:80.80,81.15 1 0
statusbay/notifiers/slack/slack.go:84.3,85.17 2 0
statusbay/notifiers/slack/slack.go:81.15,82.12 1 0
statusbay/notifiers/slack/slack.go:85.17,102.4 2 0
statusbay/notifiers/slack/slack.go:102.9,106.4 1 0
statusbay/notifiers/slack/slack.go:111.76,113.2 1 0
statusbay/notifiers/slack/slack.go:115.76,117.2 1 0
statusbay/notifiers/slack/slack.go:119.74,122.24 2 0
statusbay/notifiers/slack/slack.go:131.2,131.37 1 0
statusbay/notifiers/slack/slack.go:123.42,124.16 1 0
statusbay/notifiers/slack/slack.go:125.40,126.17 1 0
statusbay/notifiers/slack/slack.go:127.44,128.14 1 0
statusbay/notifiers/slack/slack.go:135.48,140.12 4 0
statusbay/notifiers/slack/slack.go:152.2,152.16 1 0
statusbay/notifiers/slack/slack.go:140.12,141.7 1 0
statusbay/notifiers/slack/slack.go:141.7,142.11 1 0
statusbay/notifiers/slack/slack.go:143.47,144.21 1 0
statusbay/notifiers/slack/slack.go:145.22,148.11 3 0
statusbay/notifiers/slack/slack.go:152.16,155.3 2 0
statusbay/notifiers/slack/slack.go:159.40,163.16 3 0
statusbay/notifiers/slack/slack.go:167.2,167.29 1 0
statusbay/notifiers/slack/slack.go:172.2,172.46 1 0
statusbay/notifiers/slack/slack.go:177.2,177.12 1 0
statusbay/notifiers/slack/slack.go:163.16,165.3 1 0
statusbay/notifiers/slack/slack.go:167.29,168.48 1 0
statusbay/notifiers/slack/slack.go:168.48,170.4 1 0
statusbay/notifiers/slack/slack.go:172.46,175.3 2 0
statusbay/notifiers/slack/slack.go:181.67,182.46 1 0
statusbay/notifiers/slack/slack.go:182.46,185.3 1 0
statusbay/notifiers/slack/slack.go:185.8,187.3 1 0
statusbay/notifiers/slack/slack.go:191.80,193.16 2 0
statusbay/notifiers/slack/slack.go:200.2,203.13 2 0
statusbay/notifiers/slack/slack.go:193.16,199.3 2 0
statusbay/notifiers/slack/slack.go:207.60,208.32 1 0
statusbay/notifiers/slack/slack.go:211.2,211.32 1 0
statusbay/notifiers/slack/slack.go:208.32,210.3 1 0
statusbay/notifiers/slack/slack.go:215.45,218.35 3 0
statusbay/notifiers/slack/slack.go:224.2,224.13 1 0
statusbay/notifiers/slack/slack.go:218.35,219.38 1 0
statusbay/notifiers/slack/slack.go:219.38,222.4 2 0
statusbay/notifiers/slack/slack.go:227.73,233.2 1 0
statusbay/request/http.go:22.36,24.2 1 0
statusbay/request/http.go:32.34,36.2 1 1
statusbay/request/http.go:39.109,41.14 1 1
statusbay/request/http.go:45.2,51.16 3 1
statusbay/request/http.go:55.2,55.15 1 1
statusbay/request/http.go:41.14,43.3 1 0
statusbay/request/http.go:51.16,53.3 1 0
statusbay/request/http.go:59.65,61.2 1 1
statusbay/serverutil/server.go:22.40,26.33 3 1
statusbay/serverutil/server.go:32.2,34.10 3 1
statusbay/serverutil/server.go:26.33,27.20 1 1
statusbay/serverutil/server.go:30.3,30.31 1 1
statusbay/serverutil/server.go:27.20,28.12 1 0
statusbay/serverutil/server.go:38.29,39.56 1 0
statusbay/serverutil/server.go:39.56,40.49 1 0
statusbay/serverutil/server.go:43.3,43.22 1 0
statusbay/serverutil/server.go:40.49,41.12 1 0
statusbay/visibility/conf.go:4.42,9.2 2 1
statusbay/visibility/logging.go:12.31,14.19 2 1
statusbay/visibility/logging.go:14.19,22.3 6 0
statusbay/visibility/logging.go:26.36,29.15 3 1
statusbay/visibility/logging.go:30.15,31.31 1 1
statusbay/visibility/logging.go:32.14,33.30 1 1
statusbay/visibility/logging.go:34.25,35.30 1 1
statusbay/visibility/logging.go:36.15,37.31 1 1
statusbay/visibility/logging.go:38.15,39.31 1 1
statusbay/visibility/logging.go:40.15,41.31 1 1
statusbay/visibility/logging.go:42.10,43.84 1 1
statusbay/webserver/route.go:15.82,17.32 1 1
statusbay/webserver/route.go:21.2,31.17 7 1
statusbay/webserver/route.go:35.2,35.18 1 1
statusbay/webserver/route.go:39.2,39.16 1 1
statusbay/webserver/route.go:43.2,43.51 1 1
statusbay/webserver/route.go:47.2,47.19 1 1
statusbay/webserver/route.go:51.2,52.16 2 1
statusbay/webserver/route.go:56.2,56.54 1 1
statusbay/webserver/route.go:17.32,20.3 2 0
statusbay/webserver/route.go:31.17,33.3 1 1
statusbay/webserver/route.go:35.18,37.3 1 1
statusbay/webserver/route.go:39.16,41.3 1 1
statusbay/webserver/route.go:43.51,45.3 1 1
statusbay/webserver/route.go:47.19,50.3 2 1
statusbay/webserver/route.go:52.16,55.3 2 0
statusbay/webserver/route.go:59.82,70.16 8 1
statusbay/webserver/route.go:74.2,74.20 1 1
statusbay/webserver/route.go:78.2,78.18 1 1
statusbay/webserver/route.go:82.2,82.16 1 1
statusbay/webserver/route.go:86.2,86.19 1 1
statusbay/webserver/route.go:91.2,93.12 2 1
statusbay/webserver/route.go:98.2,100.16 2 1
statusbay/webserver/route.go:105.2,105.53 1 1
statusbay/webserver/route.go:70.16,72.3 1 1
statusbay/webserver/route.go:74.20,76.3 1 1
statusbay/webserver/route.go:78.18,80.3 1 1
statusbay/webserver/route.go:82.16,84.3 1 1
statusbay/webserver/route.go:86.19,89.3 2 1
statusbay/webserver/route.go:93.12,96.3 2 0
statusbay/webserver/route.go:100.16,103.3 2 0
statusbay/webserver/route.go:110.82,112.2 1 0
statusbay/webserver/route.go:115.87,117.2 1 0
statusbay/webserver/server.go:36.216,51.2 3 1
statusbay/webserver/server.go:54.51,59.12 5 1
statusbay/webserver/server.go:69.2,69.12 1 1
statusbay/webserver/server.go:72.2,72.16 1 1
statusbay/webserver/server.go:59.12,63.17 4 0
statusbay/webserver/server.go:66.3,67.18 2 0
statusbay/webserver/server.go:63.17,65.4 1 0
statusbay/webserver/server.go:69.12,71.3 1 0
statusbay/webserver/server.go:72.16,76.3 3 0
statusbay/webserver/server.go:80.39,91.2 5 1
statusbay/webserver/server.go:94.44,96.2 1 1
statusbay/webserver/alerts/pingdom/client.go:31.38,33.2 1 1
statusbay/webserver/alerts/pingdom/client.go:43.84,49.2 1 1
statusbay/webserver/alerts/pingdom/client.go:52.112,64.16 4 1
statusbay/webserver/alerts/pingdom/client.go:69.2,72.16 3 1
statusbay/webserver/alerts/pingdom/client.go:76.2,78.16 2 1
statusbay/webserver/alerts/pingdom/client.go:83.2,83.52 1 1
statusbay/webserver/alerts/pingdom/client.go:91.2,93.16 2 1
statusbay/webserver/alerts/pingdom/client.go:98.2,102.18 2 1
statusbay/webserver/alerts/pingdom/client.go:64.16,67.3 2 0
statusbay/webserver/alerts/pingdom/client.go:72.16,75.3 2 1
statusbay/webserver/alerts/pingdom/client.go:78.16,81.3 2 0
statusbay/webserver/alerts/pingdom/client.go:83.52,89.3 2 0
statusbay/webserver/alerts/pingdom/client.go:93.16,96.3 2 0
statusbay/webserver/alerts/pingdom/client.go:107.80,111.16 2 1
statusbay/webserver/alerts/pingdom/client.go:114.2,120.20 4 1
statusbay/webserver/alerts/pingdom/client.go:111.16,113.3 1 1
statusbay/webserver/alerts/pingdom/client.go:125.107,129.16 2 1
statusbay/webserver/alerts/pingdom/client.go:133.2,139.21 4 1
statusbay/webserver/alerts/pingdom/client.go:129.16,131.3 1 1
